setting ontology to ECO
ECO:0000000
obo_type: ECO
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21450087_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21569462_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21673794_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21799779_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21966533_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_22233679_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_22479184_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_22506036_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_22870392_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23152924_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23209661_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23232715_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23298179_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23642041_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23823757_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23861975_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24086521_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24146802_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24260461_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24466126_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24490131_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24694298_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24713082_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24957601_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_25470502_s_ef.txt
Annotator: S1
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_16840531_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_17129387_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_17164287_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_17233899_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_17892462_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_18346968_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_18366809_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_18515344_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_19129220_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_19399190_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_19552825_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_19703315_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_20053280_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_20167624_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_20593029_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_20830609_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_20843371_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21087492_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21124877_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21345178_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21450087_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21569462_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21673794_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21799779_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21966533_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_22233679_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_22479184_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_22506036_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_22870392_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23152924_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23209661_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23232715_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23298179_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23642041_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23823757_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23861975_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24086521_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24146802_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24260461_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24466126_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24490131_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24694298_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24713082_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24957601_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_25470502_s_ef.txt
Annotator: A1
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_16840531_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_17129387_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_17892462_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_18346968_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_18366809_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_19399190_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_19703315_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_20167624_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_20830609_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_21087492_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_21345178_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_21673794_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_21966533_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_22870392_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_23152924_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_23232715_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_23298179_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_23823757_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_23861975_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_24490131_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_24713082_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_24957601_s_ef.txt
Annotator: M1
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_17164287_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_17233899_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_18515344_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_19129220_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_19552825_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_20053280_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_20593029_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_20843371_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_21124877_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_21450087_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_21569462_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_21799779_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_22233679_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_22479184_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_22506036_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_23209661_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_23642041_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_24086521_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_24146802_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_24260461_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_24466126_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_24694298_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_25470502_s_ef.txt
results_19703315_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_19703315_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_19703315_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_19703315_s_ef.txt
results_23209661_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23209661_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23209661_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_23209661_s_ef.txt
results_23152924_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23152924_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23152924_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_23152924_s_ef.txt
results_24490131_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24490131_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24490131_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_24490131_s_ef.txt
results_21799779_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21799779_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21799779_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_21799779_s_ef.txt
results_16840531_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_16840531_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_16840531_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_16840531_s_ef.txt
results_20593029_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_20593029_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_20593029_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_20593029_s_ef.txt
results_17164287_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_17164287_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_17164287_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_17164287_s_ef.txt
results_21569462_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21569462_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21569462_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_21569462_s_ef.txt
results_21124877_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21124877_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_21124877_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\M1\results_21124877_s_ef.txt
results_23298179_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_23298179_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_23298179_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_23298179_s_ef.txt
results_24957601_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_24957601_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_24957601_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_24957601_s_ef.txt
results_20830609_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_20830609_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\S1\results_20830609_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\A1\results_20830609_s_ef.txt
